Province_State,Admin2,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03
Missouri,Adair,2,1,1,1,1,1,1,1,2,3,6,6
Missouri,Andrew,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,Atchison,0,0,0,1,1,1,1,1,1,1,1,1
Missouri,Audrain,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,Barry,0,0,0,0,0,1,1,1,1,1,1,1
Missouri,Barton,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,Bates,1,1,1,1,1,1,2,1,1,2,2,2
Missouri,Benton,0,0,0,1,1,1,1,1,2,3,3,3
Missouri,Bollinger,0,0,0,1,1,1,1,1,1,1,1,1
Missouri,Boone,17,20,22,37,37,49,54,59,64,66,69,69
Missouri,Buchanan,0,0,0,0,2,3,3,3,5,5,5,8
Missouri,Butler,0,0,0,0,0,0,0,0,0,1,1,1
Missouri,Caldwell,0,0,0,0,0,0,0,0,0,1,1,1
Missouri,Callaway,1,2,2,2,3,6,8,13,14,17,18,18
Missouri,Camden,1,1,1,1,1,4,7,11,12,17,19,19
Missouri,Cape Girardeau,0,0,3,3,5,5,5,13,15,15,15,15
